000012	000000
000013	000000
000014	000000
000015	000000
000016	000000
000017	006014
000020	004014
000021	002012
000022	004015
000023	142002
000024	004054
000025	003014
000026	015001
000027	005014
000030	003415
000031	015401
000032	005415
000033	002012
000034	014012
000035	164000
000036	024400
000037	026300
000040	006014
000041	004014
000042	002415
000043	020412
000044	002054
000045	144001
000046	003014
000047	015001
000050	005014
000051	034404
000052	142000
000053	004013
000054	002415
000055	020422
000056	002013
000057	006014
000060	004014
000061	002054
000062	164000
000063	027500
000064	003014
000065	015001
000066	005014
000067	034421
000070	036200
000071	006024
000072	004016
000073	002056
000074	144001
000075	003016
000076	015001
000077	005016
000100	002056
000101	144001
000102	003016
000103	015001
000104	005016
000105	002056
000106	144001
000107	003016
000110	015001
000111	005016
000112	002056
000113	144001
000114	003016
000115	015001
000116	005016
000117	002056
000120	144001
000121	000000
000122	006036
000123	004016
000124	002056
000125	144001
000126	003016
000127	015001
000130	005016
000131	002056
000132	144001
000133	003016
000134	015001
000135	005016
000136	002056
000137	144001
000140	003016
000141	015001
000142	005016
000143	002056
000144	144001
000145	003016
000146	015001
000147	005016
000150	002056
000151	144001
000152	000000
000524	000106
000525	000117
000526	000125
000527	000116
000530	000104
000531	000012
000536	000116
000537	000117
000540	000124
000541	000040
000542	000106
000543	000117
000544	000125
000545	000116
000546	000104
000547	000012
